,color,text,raised-color,raised-text,disabled-color,disabled-text,font,ripple,progress,header-text,bar-color,focus-color,focus-text,border-color,hover-color
default,,#4080B4,#20405A,#fff,#e0e0e0,#f0f0f0,"'Roboto', sans-serif",,,,,,,,
primary,,#c00,#c00,#fff,,,"'Roboto', sans-serif",,#c00,#003,,,#20405A,,
secondary,,#4080B4,#20405A,#fff,,,"'Roboto', sans-serif",,#20405A,#003,,,,,
success,,#4080B4,#20405A,#fff,,,,,,#003,,,,,
info,,#4080B4,#20405A,#fff,,,,,#20405A,#003,,,,,
warning,,#4080B4,#20405A,#fff,,,,,,#003,,,,,
error,,#4080B4,#20405A,#fff,,,,,,#003,,,,,
link,,#4080B4,#20405A,#fff,,,,,,#003,,,,,#c00
menu,#20405A,#fff,#182843,#888,#10202D,#888,,,,,#888,#306078,#fff,#20405A,
menubar,#20405A,#fff,#20405A,#fff,#ccc,,,,,,,#306078,#fff,,
toolbar,#20405A,#fff,,,,,,,,#444,,,,,
statusbar,#20405A,#fff,,,,,,,,,,,,,
tile,#20405A,#fff,,,,,,,,,,,,,
input,#fff,#222,,,#aaa,,"'Roboto', sans-serif",,,,,,,#ccc,
tabs,,#20405A,#20405A,#fff,,,,#fff,,,#fff,#20405A,#fff,#20405A,
toast,#20405A,#e0e0e0,,,,,,,,,,"rgba(0,0,64,0)",,,
ti-banner,black,,,,,,,,,,,,,,
gauge,#fff,#4080B4,,,,,,,,,#c00,,,#20405A,
radio,#fff,,,,,,,#20405A,,,,#4080B4,,,
paper-input,,#191919,,#757575,,#f60,,,,,,,#20405A,,
paper-item,#20405A,#fff,#306078,,,,,,,,,#306078,,,
slider,#20405A,#20405A,,,,,,,,,#c00,,,,
toggle,#fff,,,,,,,#a3a3a3,,,#20405A,#4080B4,,,
section,#f5fcff,,,,,,,,,,,,,,
checkbox,#ccc,#191919,#4080B4,,,,,,,,,,,,
header,#20405A,#fff,,,,,,,,,,,,,
filetree,#fff,#222,#eee,#222,#ccc,#888,,,#20405A,#fff,#20405A,#DDE9F2,#222,,
